initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9584097862243652, 82.61597442626953, -0.028159979730844498, 0.002343281637877226, 0.012908787466585636, -0.014901616610586643, -2.5997869670391083e-05, -0.0218326598405838, 0.08745589852333069]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9579323530197144, 82.61614990234375, -0.029124679043889046, 0.002125730272382498, 0.012069650925695896, -0.01044933870434761, -0.004351027309894562, -0.0167827308177948, 0.08904555439949036]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9971199035644531, 100.00395202636719, -0.022254180163145065, 0.0, -15.0, 0.0, -0.050910528749227524, -299.9908752441406, -2.1443355083465576]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9971400499343872, 99.29071807861328, -0.019543036818504333, 0.003996829967945814, -13.944283485412598, 0.034802451729774475, 0.07993660122156143, 21.114330291748047, 0.6960490345954895]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 46.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9973047971725464, 98.62920379638672, -0.015684356912970543, 0.006412178743630648, -12.930420875549316, 0.042093031108379364, 0.04830697551369667, 20.277252197265625, 0.14581158757209778]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.997557520866394, 98.01773071289062, -0.011830138973891735, 0.00812682043761015, -11.932217597961426, 0.04128708317875862, 0.034292832016944885, 19.964065551757812, -0.016118958592414856]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.997879147529602, 97.4556884765625, -0.008387718349695206, 0.009490061551332474, -10.939994812011719, 0.03692745417356491, 0.027264822274446487, 19.84445571899414, -0.0871925801038742]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 44.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9982610940933228, 96.94295501708984, -0.005462531931698322, 0.010594484396278858, -9.948053359985352, 0.031405095010995865, 0.02208845689892769, 19.838829040527344, -0.11044718325138092]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 42.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9988590478897095, 96.4452896118164, -0.004217186011373997, 0.015011628158390522, -9.947541236877441, 0.026048628613352776, 0.08834287524223328, 0.010242462158203125, -0.10712932795286179]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 40.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996637105941772, 95.94740295410156, -0.00397212989628315, 0.01773710735142231, -9.93666934967041, 0.021348826587200165, 0.05450958386063576, 0.217437744140625, -0.09399604052305222]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 38.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000570774078369, 95.44991302490234, -0.004063758533447981, 0.01921766623854637, -9.926326751708984, 0.017237497493624687, 0.02961117774248123, 0.20685195922851562, -0.08222658187150955]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0015292167663574, 94.9530258178711, -0.004255027510225773, 0.01997404545545578, -9.915973663330078, 0.013738516718149185, 0.015127584338188171, 0.207061767578125, -0.06997961550951004]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0025131702423096, 94.456787109375, -0.004463577177375555, 0.0203250665217638, -9.9057035446167, 0.01083489041775465, 0.007020421326160431, 0.20540237426757812, -0.0580725260078907]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 32.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003509283065796, 93.96118927001953, -0.0046625519171357155, 0.020457440987229347, -9.895428657531738, 0.00848073698580265, 0.002647489309310913, 0.20549774169921875, -0.04708306863903999]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045111179351807, 93.46622467041016, -0.004843025002628565, 0.0204775333404541, -9.885162353515625, 0.006600786466151476, 0.00040184706449508667, 0.20532608032226562, -0.03759901225566864]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0055153369903564, 92.97187042236328, -0.005003318656235933, 0.020442649722099304, -9.874897003173828, 0.005116887390613556, -0.0006976723670959473, 0.2053070068359375, -0.0296779815107584]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0065195560455322, 92.4781265258789, -0.005144271533936262, 0.020384185016155243, -9.86463451385498, 0.003954666666686535, -0.0011692941188812256, 0.20524978637695312, -0.02324441447854042]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0075230598449707, 91.98493957519531, -0.005266914144158363, 0.020318767055869102, -9.854375839233398, 0.00305092497728765, -0.0013083592057228088, 0.20517349243164062, -0.01807483285665512]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008525848388672, 91.4923324584961, -0.005372924730181694, 0.020255057141184807, -9.844122886657715, 0.0023508158046752214, -0.001274198293685913, 0.20505905151367188, -0.014002183452248573]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 32.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0095274448394775, 91.00028228759766, -0.0054641724564135075, 0.020194832235574722, -9.833877563476562, 0.0018096768762916327, -0.0012044981122016907, 0.20490646362304688, -0.010822778567671776]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.010528087615967, 90.5087661743164, -0.005542030092328787, 0.02014029026031494, -9.823638916015625, 0.0013909691479057074, -0.0010908395051956177, 0.20477294921875, -0.008374154567718506]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0115272998809814, 90.0177993774414, -0.0056084441021084785, 0.020093100145459175, -9.813410758972168, 0.0010723996674641967, -0.0009438022971153259, 0.20456314086914062, -0.0063713896088302135]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0125253200531006, 89.52737426757812, -0.005664672702550888, 0.02005027048289776, -9.803190231323242, 0.0008240089518949389, -0.0008565932512283325, 0.20441055297851562, -0.004967814311385155]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0135226249694824, 89.0374755859375, -0.005712013226002455, 0.02001199685037136, -9.792981147766113, 0.000632371346000582, -0.0007654726505279541, 0.20418167114257812, -0.0038327521178871393]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0142405033111572, 88.548095703125, -0.005752334371209145, 0.010674877092242241, -9.782776832580566, 0.00048730356502346694, -0.1867423951625824, 0.2040863037109375, -0.0029013557359576225]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0149922370910645, 88.05923461914062, -0.005785942077636719, 0.014452311210334301, -9.77258014678955, 0.0003755324869416654, 0.0755486786365509, 0.2039337158203125, -0.002235421445220709]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.015773057937622, 87.57321166992188, -0.005725746043026447, 0.015060065314173698, -9.669032096862793, 0.0002869890595320612, 0.012155082076787949, 2.0709609985351562, -0.0017708685481920838]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0165200233459473, 87.10025024414062, -0.005328216589987278, 0.014769052155315876, -9.342984199523926, 0.00021768755686935037, -0.005820263177156448, 6.520957946777344, -0.0013860301114618778]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0172171592712402, 86.65101623535156, -0.004548721015453339, 0.01408830750733614, -8.804952621459961, 0.0001544694823678583, -0.013614892959594727, 10.760631561279297, -0.0012643614318221807]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0178511142730713, 86.23560333251953, -0.0034428786020725965, 0.013114049099385738, -8.082676887512207, 7.887478568591177e-05, -0.019485168159008026, 14.445514678955078, -0.0015118939336389303]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.018423557281494, 85.85749816894531, -0.002282218774780631, 0.01219305582344532, -7.3360185623168945, -7.361138614214724e-06, -0.018419865518808365, 14.93316650390625, -0.0017247184878215194]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.018948793411255, 85.51663208007812, -0.001246986328624189, 0.011404292657971382, -6.588329315185547, -8.21167413960211e-05, -0.01577526330947876, 14.953784942626953, -0.0014951120829209685]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0194363594055176, 85.21299743652344, -0.000378837576135993, 0.010685094632208347, -5.84047269821167, -0.00013406426296569407, -0.014383960515260696, 14.957132339477539, -0.001038950402289629]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.019890308380127, 84.94658660888672, 0.0003292846668045968, 0.009929908439517021, -5.093111038208008, -0.00015708211867604405, -0.015103723853826523, 14.947233200073242, -0.00046035711420699954]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0203044414520264, 84.7171630859375, 0.00045211787801235914, 0.008993643335998058, -4.350542068481445, -0.010447505861520767, -0.018725302070379257, 14.85137939453125, -0.20580846071243286]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0206735134124756, 84.52493286132812, 0.0005465316353365779, 0.007921346463263035, -3.60455322265625, -0.005259514320641756, -0.02144593745470047, 14.919776916503906, 0.10375983268022537]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0209875106811523, 84.36990356445312, 0.0007691191858612001, 0.006605027709156275, -2.8593392372131348, -0.0021979673765599728, -0.0263263750821352, 14.904279708862305, 0.061230938881635666]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0218629837036133, 84.2520980834961, 0.0010378645965829492, 0.02337251789867878, -2.1137561798095703, -0.00046970165567472577, 0.33534979820251465, 14.911661148071289, 0.034565314650535583]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.024231433868408, 84.16584777832031, 0.0011343383230268955, 0.06363553553819656, -1.5738540887832642, 0.0004719328717328608, 0.805260419845581, 10.798042297363281, 0.01883269101381302]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0270516872406006, 84.11007690429688, 0.001255683833733201, 0.06130259484052658, -0.8150505423545837, 0.0009156608139164746, -0.04665881395339966, 15.176071166992188, 0.008874558843672276]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0285239219665527, 84.09780883789062, 0.0016034316504374146, 0.04488926753401756, -0.03285842016339302, 0.0010099253850057721, -0.32826656103134155, 15.643842697143555, 0.0018852914217859507]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.028393507003784, 84.09744262695312, 0.0011534880613908172, 0.0007077928748913109, 0.003657606430351734, 0.0011074698995798826, -0.8836294412612915, 0.7303205132484436, 0.0019508902914822102]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283288955688477, 84.09671783447266, 0.00022277823882177472, 0.00016370962839573622, 0.005116058047860861, 0.0011610955698415637, -0.010881665162742138, 0.029169032350182533, 0.0010725134052336216]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283138751983643, 84.09593200683594, -0.0007979583460837603, -2.2383871964848367e-06, 0.005305489990860224, 0.001106840674765408, -0.003318960312753916, 0.003788638859987259, -0.0010850979015231133]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283186435699463, 84.09519958496094, -0.001755943289026618, -6.308685260592028e-05, 0.004941387567669153, 0.0009782685665413737, -0.0012169693363830447, -0.007282048463821411, -0.002571442164480686]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283303260803223, 84.09455871582031, -0.0025971222203224897, -7.939401984913275e-05, 0.004360801074653864, 0.000818459433503449, -0.00032614334486424923, -0.011611729860305786, -0.0031961826607584953]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283429622650146, 84.09400939941406, -0.0033115767873823643, -7.82544884714298e-05, 0.0037297343369573355, 0.000655446492601186, 2.279062755405903e-05, -0.012621334753930569, -0.0032602588180452585]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.028355121612549, 84.09355926513672, -0.003906593192368746, -7.03480836818926e-05, 0.003127238480374217, 0.0005086813471280038, 0.00015812809579074383, -0.012049917131662369, -0.002935302909463644]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283656120300293, 84.09319305419922, -0.004396209493279457, -6.0560119891306385e-05, 0.002587534487247467, 0.00038367550587281585, 0.00019575927581172436, -0.010794079862535, -0.0025001168251037598]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.028374671936035, 84.0928955078125, -0.0047960663214325905, -5.1118284318363294e-05, 0.0021214827429503202, 0.00028458618908189237, 0.00018883671145886183, -0.009321034885942936, -0.0019817864522337914]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0283823013305664, 84.0926513671875, -0.005120887421071529, -4.260637069819495e-05, 0.0017282459884881973, 0.00020578766998369247, 0.00017023827240336686, -0.007864735089242458, -0.0015759703237563372]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.028388738632202, 84.09246063232422, -0.005383949261158705, -3.516683864290826e-05, 0.0014014026382938027, 0.00014733719581272453, 0.0001487906411057338, -0.006536867003887892, -0.0011690094834193587]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996235370635986, 99.9998779296875, -0.022951239719986916, 0.0, -15.0, 0.0, -0.06910338252782822, -299.9866027832031, -2.2074811458587646]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994819164276123, 99.28670501708984, -0.020178183913230896, 0.0008948855684138834, -13.943718910217285, 0.035758066922426224, 0.0178977120667696, 21.125621795654297, 0.7151613235473633]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993879795074463, 98.62525177001953, -0.016232909634709358, 0.001333662890829146, -12.929676055908203, 0.04350442439317703, 0.008775546215474606, 20.28085708618164, 0.15492714941501617]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999321699142456, 98.01382446289062, -0.012288741767406464, 0.0017464791890233755, -11.93152904510498, 0.042771629989147186, 0.008256325498223305, 19.962940216064453, -0.014655888080596924]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992872476577759, 97.45182037353516, -0.008763122372329235, 0.0023036040365695953, -10.939470291137695, 0.03830130025744438, 0.011142496950924397, 19.841175079345703, -0.08940659463405609]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992929697036743, 96.93912506103516, -0.005765571258962154, 0.003002256155014038, -9.947728157043457, 0.032596513628959656, 0.013973042368888855, 19.834842681884766, -0.11409573256969452]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999447226524353, 96.44149017333984, -0.0044593047350645065, 0.005726181901991367, -9.94716739654541, 0.027046309784054756, 0.054478514939546585, 0.0112152099609375, -0.11100407689809799]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997495412826538, 95.94363403320312, -0.004163894336670637, 0.007525586988776922, -9.936305046081543, 0.02216128073632717, 0.03598809987306595, 0.21724700927734375, -0.0977005809545517]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0001258850097656, 95.44618225097656, -0.004215125925838947, 0.008515204302966595, -9.925962448120117, 0.01789027452468872, 0.01979234628379345, 0.20685195922851562, -0.08542012423276901]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000539541244507, 94.9493179321289, -0.004373893607407808, 0.009015385061502457, -9.915611267089844, 0.014256504364311695, 0.01000361517071724, 0.20702362060546875, -0.07267540693283081]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000971555709839, 94.45309448242188, -0.004557151813060045, 0.009239212609827518, -9.905341148376465, 0.011243262328207493, 0.004476550966501236, 0.20540237426757812, -0.060264840722084045]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001412868499756, 93.95752716064453, -0.004735717549920082, 0.009313301183283329, -9.89506721496582, 0.008800927549600601, 0.001481771469116211, 0.20547866821289062, -0.04884669557213783]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0018582344055176, 93.46257781982422, -0.004900283645838499, 0.009312483482062817, -9.884801864624023, 0.006852171383798122, -1.6354024410247803e-05, 0.2053070068359375, -0.038975123316049576]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002305746078491, 92.96824645996094, -0.00504798861220479, 0.009275289252400398, -9.874533653259277, 0.0053102606907486916, -0.0007438845932483673, 0.20536422729492188, -0.030838213860988617]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002753257751465, 92.4745101928711, -0.005179176107048988, 0.00922552403062582, -9.86427116394043, 0.004107515327632427, -0.0009953044354915619, 0.20524978637695312, -0.024054907262325287]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0032010078430176, 91.9813461303711, -0.0052939606830477715, 0.009173396974802017, -9.854013442993164, 0.003169294213876128, -0.001042541116476059, 0.2051544189453125, -0.018764421343803406]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003647804260254, 91.4887466430664, -0.005394286941736937, 0.009123523719608784, -9.84376049041748, 0.002440446289256215, -0.0009974651038646698, 0.20505905151367188, -0.014576958492398262]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0040946006774902, 90.99671936035156, -0.0054806899279356, 0.009079661220312119, -9.833517074584961, 0.0018822202691808343, -0.0008772499859333038, 0.20486831665039062, -0.011164519935846329]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00454044342041, 90.5052261352539, -0.005555076524615288, 0.009040907956659794, -9.823278427124023, 0.0014468642184510827, -0.0007750652730464935, 0.20477294921875, -0.008707121014595032]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004985809326172, 90.0142822265625, -0.005618514958769083, 0.009008479304611683, -9.81304931640625, 0.0011123329168185592, -0.0006485730409622192, 0.20458221435546875, -0.006690626032650471]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0054306983947754, 89.52386474609375, -0.005672416649758816, 0.008980552665889263, -9.80282974243164, 0.0008550363127142191, -0.0005585327744483948, 0.2043914794921875, -0.0051459320820868015]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0057568550109863, 89.03398132324219, -0.005718421656638384, 0.005001469049602747, -9.792619705200195, 0.0006577729946002364, -0.07958167046308517, 0.20420074462890625, -0.0039452663622796535]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005505323410034, 88.54462432861328, -0.005757789593189955, -0.013221791945397854, -9.782337188720703, 0.0005065073492005467, -0.36446523666381836, 0.20565032958984375, -0.0030253129079937935]}, "type": "STATE"}
